query,answer
鼻炎是什么？,1.简介：鼻炎是指发生在鼻腔黏膜处的炎症反应，是一类较为常见的疾病，主要表现为鼻痒、鼻塞、打喷嚏、流鼻涕等。根据鼻炎起病的快慢、疾病持续时间的长短，可以将鼻炎分为急性鼻炎和慢性鼻炎。引起鼻炎的原因有很多，比如病毒和细菌的感染、过敏、药物、毒物刺激等。鼻炎以药物治疗为主，不同类型的鼻炎，在检查和治疗上都有差异，预后也有所不同。2.症状：鼻炎的症状主要体现在鼻部的不适，常表现为鼻痒、鼻塞、流鼻涕、打喷嚏等，除此以外，根据不同类型的鼻炎还会有其他部位的症状。•	急性鼻炎：多数表现为鼻内干燥、有灼热感，倦怠，头痛或发热等，鼻涕一开始是清水样的，后期若有细菌感染，就会变得粘稠甚至带脓。可能还会出现耳鸣或听力下降等现象。•	变应性鼻炎（过敏性鼻炎）：鼻塞、鼻痒、流清水样鼻涕、反复打喷嚏，几个到几十个不等，一般是在接触过敏原后立即发作。•	萎缩性鼻炎：嗅觉减退，由于鼻黏膜的萎缩还会有鼻出血、鼻部干燥不适、头痛头昏等症状，部分严重者呼气时能闻到臭味。•	药物性鼻炎：主要表现为鼻塞，一般症状会在夜间时加重，静坐时会比活动时加重，鼻子中有分泌物，会感到鼻子干燥不舒服或是有烧灼感。3.病因：鼻炎有多种类型，不同类型的鼻炎，病因不同：•	急性鼻炎：机体在烟酒刺激、慢性疾病和鼻腔疾病、内分泌失调等诱因影响下，抵抗力下降，病毒侵犯鼻腔黏膜导致炎症的发生。•	变应性鼻炎（过敏性鼻炎）：与接触过敏原有关，过敏原与鼻黏膜接触时，会被过敏性鼻炎患者的免疫系统误认为是对机体有害的「外来入侵者」，从而对其发动了强烈的攻击，通过打喷嚏和流清水样鼻涕等方式，试图将这些「外来入侵者」排出体外。常见的过敏原有花粉、尘螨、动物毛发、霉菌等。过敏性鼻炎常和哮喘、湿疹同时存在，都跟过敏有关。•	萎缩性鼻炎：鼻黏膜在长期的刺激下开始萎缩，导致功能减退。常见的刺激包括：有害粉尘、空气的物理刺激；慢性鼻炎、慢性鼻窦炎的脓性分泌物的长期刺激；多次或不适当的鼻腔手术导致鼻黏膜广泛损伤。•	药物性鼻炎：鼻黏膜长期在某些药物的作用下，上皮细胞功能受到损害，导致鼻部的血管舒缩功能失调，从而引发炎症。长期过度使用鼻用减充血剂、抗抑郁药、抗高血压药等容易诱发药物性鼻炎。4.诊断：若出现鼻炎相关症状后，医生会建议做以下检查来明确是否患有鼻炎或是何种类型的鼻炎：•	鼻镜检查：包括前鼻镜检查和鼻内镜检查，可以观察鼻部、鼻黏膜、鼻子分泌物的情况，不同类型的鼻炎，鼻镜检查结果也不同，例如变应性鼻炎患者鼻黏膜表现为苍白、水肿，亦可表现为充血或浅蓝色。•	血常规检查：主要是为了观察血细胞数目有无异常，判断是否存在感染的可能性，辅助诊断。•	影像学检查：CT 和 X 线等影像学检查，主要是为了观察鼻部的结构有无异常，排除其他疾病的干扰，辅助诊断。•	过敏原检测：并非所有鼻炎都需要做该检查，一般怀疑是过敏引起的鼻炎时考虑进行此项检查。5.治疗：鼻炎的治疗一般以药物为主，部分情况严重者可在医生建议下考虑手术治疗。鼻炎的药物分为两大类，一类是在全身起作用的，主要目的是抗炎、消肿、促进鼻涕排出来、抗过敏；另一类是在鼻子局部的用药，如各种喷鼻剂、滴鼻剂等。常见的药物有以下一些：•	鼻用糖皮质激素：如布地奈德鼻喷剂，能减轻鼻黏膜的水肿，抑制血管扩张，从而有效缓解鼻塞、流涕、喷嚏等鼻部症状，是目前治疗鼻炎的首选用药。•	抗组胺药：如盐酸氮卓斯汀鼻喷剂，见效较快，对缓解鼻痒、喷嚏的症状效果较好，但对缓解鼻塞的作用较弱。常见的不良反应有口苦，咽部有刺激感，头痛，嗜睡等。•	鼻用减充血药：如羟甲唑啉喷雾剂，能迅速减轻鼻黏膜充血和肿胀的现象，缓解鼻塞的症状，但是不建议连续使用超过一周，长期滥用易引起「药物性鼻炎」。上述药物均需在医生指导下使用，切勿自行滥用。除此以外，鼻炎患者可酌情进行鼻腔冲洗，有利于清洁鼻腔、除去脓痂和臭味；部分变应性鼻炎（过敏性鼻炎）的患者可进行脱敏治疗。6.生活：变应性鼻炎（过敏性鼻炎）患者日常要避开过敏的食物，其他饮食方面没有特别要注意的地方。建议日常注意合理搭配膳食、均衡营养，有助于增强抵抗力。•	尽量避开引起鼻炎或使鼻炎加重的因素，包括各种过敏原、烟雾、粉尘、酒精、刺激性气体等等。•	可以经常进行鼻腔冲洗。•	避免接触过冷、过干燥的环境，减少对鼻黏膜的刺激，冬天出门时可以戴上口罩，室内可以使用加湿器。7.预防： •	避免接触各种已知的过敏原或刺激物，外出时可佩戴口罩；•	锻炼身体，作息规律，劳逸结合，预防感冒；•	远离粉尘和有害物质较多的环境，保持居住环境的清洁、通风；避免烟酒；•	积极治疗相关疾病，如糖尿病、内分泌失调、鼻窦炎、鼻息肉等。8.就诊：推荐科室耳鼻咽喉科中国医学科学院北京协和医院北京市东城区王府井帅府园1号（100730）；北京市西城区大木仓胡同41号（100032）三级甲等复旦大学附属眼耳鼻喉科医院上海市徐汇区汾阳路83号；分部地址：宝庆路19号 ；浦江院区：江月路2600号三级甲等中国人民解放军总医院北京市海淀区复兴路28号三级甲等首都医科大学附属北京同仁医院北京市东城区东交民巷1号三级甲等
鼻炎有哪几种类型？,根据鼻炎起病的快慢、疾病持续时间的长短，可分为急性和慢性两大类鼻炎，慢性鼻炎中较为常见的有变应性鼻炎（俗称过敏性鼻炎）、萎缩性鼻炎和药物性鼻炎。•	急性鼻炎：是由病毒感染所引起的鼻炎，常常会在病毒感染的基础上继发细菌感染。一年四季均可发病，冬季时更多见。•	变应性鼻炎（过敏性鼻炎）：由于鼻黏膜在接触到某些过敏原（如花粉、尘螨等）后发生的慢性炎症反应，一般在脱离过敏原后，症状可自行消失。常与支气管哮喘同时存在。•	萎缩性鼻炎：由于长期的刺激导致鼻黏膜萎缩，严重者还会导致黏膜下的鼻甲、鼻腔骨质等也发生萎缩。•	药物性鼻炎：长期过量使用鼻用减充血剂、抗抑郁药、抗高血压药等引起的鼻炎，一般停止用药后症状会有所缓解。
鼻炎为什么会引起耳闷？,鼻腔后方有管道「咽鼓管」与耳内相通，正常情况下，该管道可开放使鼓膜两侧的气压平衡。鼻炎发作时，由于鼻黏膜肿胀，鼻部分泌物增多，会堵塞咽鼓管口，甚至引起咽鼓管发炎，使咽鼓管不能正常开放，鼓膜两侧气压不平衡，就会导致耳闷。
鼻炎为什么会引起流眼泪？,变应性鼻炎（过敏性鼻炎）发作时，可以并发眼结膜炎，会有眼痒、流泪的表现。这是因为，鼻腔内有管道「鼻泪管」与眼相通，正常情况下眼部分泌的泪液经该管道流入鼻腔。而发炎时由于黏膜肿胀导致该管道不通畅，分泌物只好从眼部流出。
鼻炎为什么会引起头痛、头昏？,•	鼻炎发作时鼻黏膜肿胀，压迫到神经末梢，会引起头痛；•	鼻塞造成的大脑缺氧，也会引起头痛、头昏；•	萎缩性鼻炎使鼻腔过于宽大，鼻腔的保温保湿功能减退，大量干冷空气刺激鼻黏膜，也会引起头痛。
鼻炎为什么会引起嗅觉下降？,鼻炎引起嗅觉下降的原因主要有：•	鼻黏膜肿胀造成通气不畅，含气味颗粒的气体不能到达嗅区黏膜；•	鼻腔内有部分区域与嗅神经相连，由于鼻黏膜的萎缩导致相连的嗅神经也萎缩；•	慢性鼻炎长期鼻塞，嗅神经长时间接触不到气味刺激，形成「废用性萎缩」。
鼻炎会有哪些严重后果？,慢性鼻炎反复的鼻塞、流涕、喷嚏等症状会影响到日常的社交和生活，鼻塞还会加重鼾症及睡眠缺氧，小孩长期因鼻塞而张口呼吸，还可能造成智力及面部发育不良。此外，长期炎症还会对耳部、眼部产生刺激，导致中耳炎、泪囊炎等，变应性鼻炎常和支气管哮喘同时存在。
鼻炎会传染吗？,慢性鼻炎并不会传染。感冒导致的急性鼻炎，具有一定的传染性，不过这时候传染的是「感冒」病毒，而不是「鼻炎」本身。为避免染上感冒，需尽量减少和感冒病人的接触，勤洗手。
鼻炎是否会遗传？,大部分的鼻炎都不是遗传病，但是变应性鼻炎（过敏性鼻炎）有一定的遗传倾向。同一个患者可能既有变应性鼻炎又有哮喘，家族中若有成员患有过敏性疾病，则其患变应性鼻炎的风险要高于常人。
鼻炎与鼻窦炎有什么区别？,二者虽然只有一字之差，但具体的病变部位不一样：鼻腔就像客厅，而鼻窦则是与客厅相通的小房间。鼻炎是「客厅」的炎症，鼻窦炎是各个「房间」的炎症，二者可以互相影响，但治疗方法不完全一样。医生也会根据具体的病变部位来鉴别二者。
鼻炎能否根治？,急性鼻炎一般是可以治愈的，可是一旦再次「感冒」，还是会有复发的可能性。慢性鼻炎通常病程较长，较难根治，容易反复发作，但通过积极有效的治疗，能减少发作次数，减轻发作时的症状。
过敏性鼻炎的脱敏治疗是什么？,过敏性疾病是身体对环境的某些刺激产生的过敏性反应。脱敏治疗，简单地说就是按照由低到高的强度，对身体反复进行该种刺激，使身体对这种刺激形成「习惯」，反应减轻，直至不产生明显反应。但是脱敏治疗的时间较长（一般 3～6 个月起效，疗程通常需要 3 年），且费用较高（总费用在数千到数万不等），即使采用了脱敏治疗，也有部分患者存在效果不明显的现象，因此建议根据自身情况谨慎选择。
鼻炎治疗用的喷鼻剂或滴鼻剂有哪些？要注意什么？,目前用于治疗鼻炎的喷鼻剂或滴鼻剂共有三大类：•	减充血剂：比如羟甲唑啉喷雾剂。药店能买到的非处方药物多为此类，短期效果好，喷鼻后鼻塞症状能立即缓解，持续几个小时。•	糖皮质激素类：如布地奈德鼻喷剂等。•	抗组胺类：如盐酸氮卓斯汀鼻喷剂等。其中第 2、3 类多为处方药，按照医生推荐的剂量和疗程使用，一般不会产生依赖性。但是第 1 类药物，患者可以在药店自行购买，缺乏医生专业指导，容易造成滥用；长期使用此类药物，不但疗效变差，还会引起「药物性鼻炎」，就会变得很难治疗。因此，如果使用第 1 类药物，即减充血剂（比如羟甲唑啉喷雾剂），注意最好不连续用超过一周，不建议长期使用。
鼻炎是否需要手术？,部分病程长、保守治疗疗效不好、症状严重影响生活的鼻炎患者，可采用手术治疗的方式。但因为鼻炎的原因比较复杂，包括环境、心理等各方面因素，手术效果并不能完全保证，具体可向专业医生进一步咨询。
鼻炎患者怎样进行鼻腔冲洗？,•	有的医院有电动的鼻腔冲洗器，可到医院行鼻腔冲洗。•	购买简易手动洗鼻器（视频）在家冲洗。 洗鼻器的型号较多，具体用法可咨询销售人员。有相应的冲洗盐剂放入洗鼻器内，加温水后进行冲洗；也可只用生理盐水冲洗。 成人及愿意接受鼻腔冲洗的小孩都适用，可在家及学校宿舍使用，一日 1～2 次。•	小瓶装喷雾型洗鼻剂。内容的冲洗药液已配好，对鼻孔内喷数喷即可，但一瓶喷完无法重复使用。便于随身携带，一日可多次使用。且喷雾压力较温和，不愿接受洗鼻器冲洗的小孩也可选用喷雾型洗鼻。
肺炎是什么？,\n1.简介：\n肺炎是指发生在肺部的炎症，是一种常见的呼吸系统疾病。可由细菌、病毒、真菌、寄生虫等微生物感染引起，也可以因接受放射线照射、吸入异物等原因引起。常见表现有发烧、咳嗽、咳痰、胸痛等。\n由微生物感染引起的肺炎也叫肺部感染、感染性肺炎，可以通过抗感染（包括抗菌、抗病毒、抗寄生虫等）治疗治愈，其他类型的肺炎治疗方法各异。一般的感染性肺炎都能治好，但较重的肺炎有可能会危及生命。\n2.症状：\n不同病因导致的肺炎，其临床表现略有差异，主要的表现有咳嗽、咳痰、发热、寒战、胸痛、呼吸困难等。\n危重患者还可能出现缺氧、烦躁、呼吸衰竭、休克（晕厥、血压下降、意识丧失）、少尿、肾功能衰竭等表现。\n3.病因：\n不同类型的肺炎，发病原因不同。比如：\n感染性肺炎：各种病原体（病毒、细菌、真菌、支原体、衣原体、寄生虫等）可以通过呼吸道或血液进入支气管和肺部，如果机体免疫力较低或者致病菌的毒力较强，机体就不能及时清理掉这些病原体，就可能引发肺炎。\n吸入性肺炎：是由于误吸导致的肺部炎症，常见的容易发生误吸的情况有醉酒、癫痫发作、麻醉、中风、胃食管反流、异物吸入等。\n放射性肺炎：是由于恶性肿瘤放射治疗（放疗）后，造成肺组织损伤引起的肺炎。常见的容易引起放射性肺炎的癌症有肺癌、乳腺癌、食管癌等。\n其他：自身免疫性疾病也可以导致肺部炎症，与免疫系统紊乱有关；使用某些药物（如胺碘酮）可导致间质性肺炎；长期吸入石棉粉尘，可导致慢性肺炎，表现为肺间质纤维化；等等。\n4.诊断：\n当出现咳嗽、咳痰、发热、胸痛等症状时，需要怀疑肺炎并及时就诊，医生会进行仔细的体格检查（包括测体温、肺部听诊等），并结合一些抽血化验、影像学检查结果来诊断肺炎。常用的检查有：\n血常规：是诊断肺炎的主要手段之一，通过白细胞计数、中性粒细胞计数、C 反应蛋白（CRP）、降钙素原等检查结果，来判断是否有细菌感染、感染的严重程度，还可动态反映肺炎治疗的效果。\n血气分析：判断肺炎患者呼吸功能是否异常。\n肺功能检查：肺功能检查对肺炎的早期诊断、观察疗效和判断预后有重要的临床意义。\n胸部X线检查：可以明确病变的位置和严重程度，对治疗后随访观察、评估疗效也有重要的作用。\n胸部 CT：可以清晰地查看肺组织的细微结构，用于 X 线和一般检查难以确定的其它可疑病变。\n病原学检查：包括痰涂片和痰培养，是诊断细菌性肺炎类型最常用的方法，但敏感性和特异性不高，多在抗生素应用之前留取，以便医生有针对性的，采用对病原体敏感的药物进行治疗。\n5.治疗：\n一般治疗：\n患病期间尽量卧床休息，可增加饮水量。同时保证摄入足够的蛋白质、热量及维生素。\n对症支持治疗：\n止咳、化痰：如果以干咳为主，可遵医嘱酌情使用镇咳药物如右美沙芬、磷酸可待因等。痰量过多或有脓痰时，可口服祛痰药物如盐酸氨溴索、乙酰半胱氨酸，或应用氨溴索、乙酰半胱氨酸进行雾化治疗。用药须严格遵照医嘱，严禁擅自用药。\n退热：体温过高时，可先进行物理降温，如冰袋、退热贴等。若高烧不退，可遵医嘱服用布洛芬等解热退热药物，但需注意退热药物过度使用可能带来的危害（比如引起大量出汗、水电解质紊乱、增加消化道出血风险等）。\n抗感染治疗：\n抗菌药物：抗菌药物是治疗细菌性肺炎的主要药物。目前，常用的抗菌药物包括青霉素类、头孢菌素类 、喹诺酮类 、大环内酯类、磺胺类、抗真菌药物等。使用抗菌药物须严格遵照医嘱，避免出现耐药性。\n抗病毒药物：经诊断系由病毒感染引起的肺炎，常用的抗病毒药物有利巴韦林、阿昔洛韦、更昔洛韦、奥司他韦等。\n6.生活：\n三餐规律，保证饮食均衡，戒烟戒酒。\n注意休息，避免劳累、剧烈运动。\n根据自身情况选择一些中等强度的体育锻炼（如慢跑、骑自行车等），避免剧烈运动。\n注意室内通风，保持合适的室内湿度（50%～60%），湿度太低容易诱发咳嗽，湿度太高容易滋生病菌。\n多饮水，因为发热、出汗会导致体内水分流失。多喝水、多排尿还有利于将体内的代谢废物更快的排出体外，有助于疾病的康复。\n保持良好的卫生习惯，勤洗手，戴好口罩，有咳嗽、打喷嚏等呼吸道症状时用纸巾、肘部衣物遮挡口鼻，减少去人群密集的场合，避免传染给他人。\n7.预防：\n养成良好的卫生习惯，勤洗手，用肥皂和流动水洗手。\n易感人群、老年人群、慢性病人群（如高血压、糖尿病等）可接种肺炎疫苗（13 价肺炎疫苗和 23 价肺炎疫苗）、流感疫苗。可搜索或点击查看「肺炎疫苗」「流感疫苗」，了解适合接种的人群、接种的时间点等。\n积极锻炼身体，提高机体免疫力。\n避免淋雨、疲劳、醉酒等肺炎的诱发因素。\n老人、小孩及体弱者应避免接触感冒、肺炎患者，少去人多、封闭的公共场所，处于人群密集处建议佩戴口罩。\n房屋内定期开窗通风，天气较冷时可每日通风半小时左右，同时注意添加衣物。\n长期卧床者应经常变换体位，防止发生坠积性肺炎。\n8.就诊：\n推荐科室\n呼吸内科\n复旦大学附属华山医院\n上海市乌鲁木齐中路12号、华山路433号、吴中东路518号、浦东新区红枫路525号、闵行区金光路958号、江苏路796号、宝山区陆翔路108号、同望路55号\n三级甲等\n浙江大学医学院附属第一医院\n杭州市庆春路79号\n三级甲等\n南方医科大学南方医院\n广州市广州大道北1838号\n三级甲等\n中国医学科学院北京协和医院\n北京市东城区王府井帅府园1号（100730）；北京市西城区大木仓胡同41号（100032）\n三级甲等\n
支气管炎是什么病？,\n1.简介：\n支气管炎是一种慢性非特异性炎症，主要发生在支气管、支气管黏膜及其周围组织。主要症状为咳嗽、咳痰、气喘（喘息）、呼吸急促、胸部不适等。\n支气管炎包括急性及慢性两类。\n急性支气管炎大多由病毒感染引起，通常表现为持续 2～3 周的咳嗽。治疗以休息、退热、平喘为主。如果合并有细菌感染，可使用抗菌药物。经过及时、正规治疗，一般可治愈。\n慢性支气管炎最主要的危险因素是吸烟，临床表现为每年咳嗽、咳痰或伴喘息持续三个月，并连续二年以上。治疗包括戒烟、吸氧、抗炎、解痉平喘、化痰止咳等支持治疗。 慢性支气管炎很难根治，可影响患者的最大运动量和生活质量，可以通过肺康复功能训练等各种措施进行预防以减少急性发作的次数。\n2.症状：\n急性支气管炎最常见的症状是咳嗽，其他症状包括咳痰、气喘、呼吸急促、胸闷等。症状总持续期通常约三周左右。少数患者症状可能持续六周。\n慢性支气管炎的症状包括咳嗽、咳痰、 气喘及呼吸急促，特别是在劳累情况下气促明显。咳嗽常在晨起后加重，可伴有咳黄色或绿色痰，或伴有少量血丝痰。\n3.病因：\n超过 90% 的急性支气管炎为病毒感染（如流感病毒、呼吸道合胞病毒、鼻病毒等）导致，吸烟、吸入粉尘、空气污染中的人群更容易被感染。\n少数急性支气管炎由严重空气污染或细菌感染导致。\n大多数慢性支气管炎由于吸烟导致。此外，空气污染、刺激性气体、职业粉尘暴露（如煤矿开采、谷物装卸运输、纺织制造、畜牧业、金属锻造等） 也是慢性支气管炎的危险因素。\n慢性支气管炎可出现急性发作，常常是由细菌感染所诱发，常见的感染细菌有肺炎链球菌、流感嗜血杆菌、卡他莫拉菌等。\n免疫因素：人体免疫异常或免疫力低下时，易受到细菌和病毒的侵袭，从而易发生支气管炎。\n季节因素：冬季慢性支气管的发病率较高，且发生急性感染发作的病例较多。\n4.诊断：\n需要进行 X 线胸片、血常规、痰涂片或痰培养、血清学检查等。\nX 线胸片检查有助于早期发现是否还患有肺炎。\n血常规检查有助于判断是否为病毒感染或细菌感染导致。\n痰涂片或痰培养、血清学检查等有助于发现致病的病原体。\n慢性支气管炎需要进行呼吸功能检查，了解气道的阻塞情况、病情发展的阶段。\n5.治疗：\n药物治疗：\n糖皮质激素：可以控制气道的慢性炎症（非感染性炎症），有助于缓解气道上皮的炎症和水肿，适用于慢性支气管炎患者。\n氨茶碱：有助于减少气道痉挛，减轻气喘、气促等症状。适用于慢性支气管炎患者，可能会引起恶心、呕吐、易激动、失眠等不良反应。\n化痰： 化痰药物（如溴已新），具有祛痰、镇咳的作用，对慢性支气管炎急性加重也有一定的治疗效果。可能会引起恶心、胃部不适等不良反应。\n抗生素：如青霉素、头孢氨苄等，可以抗菌，控制感染，可能会引起恶心、呕吐、腹泻、皮疹等不良反应。\n雾化：常用药物有布地奈德、沙丁胺醇等，通过气雾湿化吸入，可稀释气管内的分泌物，有利排痰，适用于慢性支气管炎患者，可能引起声音沙哑、咽喉刺激、咳嗽等不良反应。\n吸氧： 血氧饱和度低于 90% 的患者可以给予吸氧，长期低流量吸氧有助于缓解低氧血症，并可提高慢性支气管炎患者的生存率。\n6.生活：\n注意合理饮食、适当锻炼，增强体质。每天保证足量的睡眠；\n当精神压力大、情绪紧张时，注意自我调节；\n注意根据天气变化增减衣物，避免着凉；\n居住环境应清洁卫生，定期消毒以防止细菌感染；勤通风，避免患者吸入刺激性气体和粉尘。\n流行性感冒好发季减少出门的次数，出门佩戴口罩，减少病毒感染的几率。\n合理安排作息时间，避免劳累。\n7.预防：\n急性支气管炎的预防包括勤洗手、戒烟（避免二手烟）、避开环境污染等。\n慢性支气管炎的预防最重要的是戒烟。此外，避免感冒、呼吸道刺激，有助于减少慢性支气管炎急性发作。\n接种流感疫苗、肺炎疫苗等，预防疾病。\n8.就诊：\n推荐科室\n呼吸内科\n广州医科大学附属第一医院\n广州市沿江西路151号\n三级甲等\n中日友好医院\n北区:北京市朝阳区樱花园东街2号西区:北京市朝阳区双泉堡甲2号\n三级甲等\n四川大学华西医院\n四川省成都市武侯区国学巷37号\n三级甲等\n中国医学科学院北京协和医院\n北京市东城区王府井帅府园1号（100730）；北京市西城区大木仓胡同41号（100032）\n三级甲等\n
