query,answer
百日咳是什么？,\n1.简介：\n百日咳( pertussis， whooping cough)是由百日咳杆菌引起的一种急性呼吸道传染疾病。\n因为该病病史一般持续 2～3 个月，故名「百日咳」。\n主要表现为以间断出现的痉挛性咳嗽、咳嗽终止时伴有吸气吼声为特点，婴幼儿患者常见，可合并窒息、肺炎、百日咳脑病等，病死率较高。\n近年来，婴幼儿及成人发病率有逐年增加的趋势。\n该病尚无特别有效的治疗方法，但可以通过抗感染、对症治疗控制症状。患病期间需要呼吸道隔离，患者生活质量不会受到严重影响。\n2.症状：\n一般该病潜伏时间为平均 7～10 天。百日咳起病不容易发现，进展比较慢，会持续恶化，就像下长坡一样，慢却持久，病程常持续 2～3 个月，故称为「百日咳」。临床过程分三期：\n(一)卡他期 从起病至阵发性痉挛的出现，约 7～14 天。开始类似于感冒一样的症状，患者会感到发热、咳嗽、喷嚏、流泪等不适。2～3 天后发热好转，而咳嗽较前加重，尤以夜间更明显，由疾病开始的单声干咳渐变成后续的痉挛性咳嗽。\n（二）痉咳期 该段病期一般为 2～4 周或更长，此时基本已无发热，患者会出现阵发性痉挛性咳嗽，发作时连续十余声至数十声短促的咳嗽，随后出现深长的吸气。紧接着一连串咳嗽如此反复，直至排出大量黏稠痰液或吐出胃内食物为止，这些不适一般以夜间较为常见。\n当患者跑步、进食、受凉、情绪变化等均可诱发痉挛性咳嗽。咳嗽发作时患者表情痛苦，脸面潮红；因反复咳嗽可出现颈部静脉怒张，甚至大小便失禁。\n痉挛性咳嗽频繁的患者可出现脸面浮肿，甚至会出现眼结膜下出血或鼻出血，或者颅内出血。新生儿和婴幼儿常无典型的痉挛性咳嗽，患儿可表现为阵发性屏气和颜面发紫，易窒息、抽搐。\n可因脑部缺氧而发生抽搐，称窒息性发作。此发作常在夜晚发生，若抢救不及时，常因窒息缺氧而死亡。\n（三）恢复期 此期为2～3周。患者在该阶段可表现为阵发性咳嗽减轻、好转，患者精神食欲恢复正常。若有并发症，病程相应可能会延长。\n(四)并发症 1.支气管肺炎是常见的并发症，为继发感染所致。患者可出现高热，呼吸浅而快，阵发性痉咳常可停止。在病情较重的患儿还可有肺气肿及皮下气肿。 2.百日咳脑病是最严重的并发症，该症状的出现是由于脑组织缺氧、颅内出血所引起常有意识障碍、抽搐、高热等，可能危及生命。恢复后可留有一侧肢体活动不佳等神经系统症状。 3.其他如眼结膜出血、腹股沟疝和脱肛等。\n3.病因：\n百日咳由百日咳杆菌引起的急性呼吸道传染病，可通过呼吸道传播，婴幼儿好发，偶可见于成人。\n4.诊断：\n医生在诊断百日咳时，主要参考的是患者接触史、症状表现及辅助检查。\n流行病学史 该病传染性较强，密切接触的易感人群 90% 以上可患病，以冬春季节多见，好发于婴幼儿。\n典型临床表现 出现卡他症状，体温下降咳嗽症状加重，出现痉挛性阵发性咳嗽以及咳嗽终止时有鸡鸣样吼声，以夜间更为显著，无明显肺部体征。\n实验室检查\n血常规检查：起病早期及痉咳初期时，白细胞计数多增高，淋巴细胞比例增高达 60%～80%。约1/3 有继发感染者淋巴细胞相对减少。\n血清学检查：以百日咳杆菌作为抗原，以 ELISA 检测特异性 IgM，可作早期诊断。亦可检测百日咳杆菌抗体滴度 ≥1:320 为阳性诊断。\n细菌学检查起病初取鼻咽拭子，作细菌培养，早期阳性率较高；或者直接检测百日咳菌落是可靠方法。鼻咽拭子培养法可在阵咳后取咽后壁黏液，阳性率较高。\n应用百日咳杆菌克隆的基因片段对患者鼻咽分泌物进行杂交或 PCR 检查，特异性和敏感性均很高，且可快速诊断，但须结合临床资料进行诊断。\n因为发热、咳嗽等原因，百日咳可能和上呼吸道感染、肺结核等疾病混淆。医生需要通过做血清、细菌学检查来区别。其中上述实验室检查中，1、2 两项检查需静脉采血化验，简单、快捷，无较大痛苦。3、4 两项检查需采集分泌物检查，无创、准确性高，但价格稍昂贵。\n5.治疗：\n百日咳一般需要到儿科、感染科住院治疗。治疗方法主要有呼吸道接触隔离、药物等。药物治疗适用于症状比较重，需要留意疾病后续的并发症，如有肺部、脑部症状，大多数手 不佳，会有重症肺炎、肢体活动不佳等后遗症。\n一般治疗 该病一般需要住院治疗。按呼吸道隔离，保持室内空气新鲜、环境安静，避免一切可诱发咳嗽的因素。注意营养，精心护理，预防并发症，半岁以下的婴儿有突然出现室息、抽搐可能，需专人守护。\n抗生素治疗 应用于卡他期或痉咳早期，可减轻症状和缩短病程。首选红霉素。亦可选用罗红霉素、阿奇霉素。其他可用氨苄西林肌注或复方磺胺甲嗯唑 (TMP) 及 SMZ，疗程 7～14 天。\n对症治疗 祛痰止咳剂为沙丁胺醇，可减轻咳嗽，咳痰剧烈者，可给镇静剂如苯巴比妥、安定等。\n肾上腺皮质激素 对于危重患儿如并发脑病者，口服泼尼松或氢化可的松静脉滴注，应注意激素的副作用。\n6.生活：\n该病病程期间，需静养、休息，避免到人群密集的地方活动；\n在饮食上，注意多喝水、多吃水果、蔬菜；荤素搭配合理，烹饪时注意少放盐、少用含盐高的调料；少吃腌制菜、肉等；忌辛辣刺激；\n注意每天进行 30 分钟左右的运动，强度适中不过量；\n每天保证足量的睡眠。\n7.预防：\n该病好发季节，多开窗通风，避免到人群密集的地方活动；\n平时多饮水、清淡饮食，每天适度运动，慢跑、瑜伽、散步等活动，增加机体抵抗力；\n接种百日咳、白喉、破伤风(百白破)三联菌苗可预防本病。\n
感冒是什么病？,\n1.简介：\n感冒是由病毒引起的急性上呼吸道（鼻、咽、喉）感染的一种，常在换季和冬、春季节发病。\n目前主要用来指具有打喷嚏、鼻塞、流鼻涕、浑身不舒服、咳嗽、喉咙痛、头痛、低烧等症状的综合征。\n2.症状：\n常见的症状包括鼻塞、流鼻涕、咽痒、咽喉痛、咳嗽、声音沙哑、打喷嚏、流眼泪、头痛、头昏、疲乏、浑身不舒服、怕冷、低烧等。\n不同的病毒，引起的症状可能有所不同， 但不能仅依靠症状来判断是哪种病毒。\n比如，鼻病毒更容易引起鼻塞、流鼻涕、打喷嚏等鼻部症状；流感病毒和副流感病毒更容易引起疲乏、全身酸痛、头痛、发烧等症状；腺病毒更容易引起咽喉痛、发烧等症状。  \n3.病因：\n最常见的引起感冒的病毒是鼻病毒，大约一半的感冒是由它引起的。\n其它可以引起感冒的病毒还有冠状病毒、流感病毒、副流感病毒、呼吸道合胞病毒、腺病毒、肠道病毒等 200 余种病毒。\n4.诊断：\n最常见的引起感冒的病毒是鼻病毒，大约一半的感冒是由它引起的。\n其它可以引起感冒的病毒还有冠状病毒、流感病毒、副流感病毒、呼吸道合胞病毒、腺病毒、肠道病毒等 200 余种病毒。\n5.治疗：\n感冒是由各种病毒引起的，目前没有针对这些病毒的特效抗病毒药物，所以感冒可以说是「无药可医」。\n但感冒通常症状轻微，所以大部分人无需治疗，只需静待感冒自行痊愈，注意多喝水、多休息即可。如果 3～10 天症状没有缓解甚至还有加重，应及时去医院就诊。\n部分感冒患者如果症状较重、较难忍受，可以进行对症治疗，常用药物如下。\n6.生活：\n多休息；\n多喝水；\n吃清淡、易消化、富含营养的食物；\n保持室内通风；\n保持气温适宜，避免过冷和过热。\n7.预防：\n研究发现，注意手卫生可以预防呼吸道病毒传播，尤其是幼儿向他人的传播。 目前推行有效的「七步洗手法」，针对手上七个部位进行重点清洗，步骤如下：\n手心相对，清洗手掌、手心；\n手心对手背，清洗手背、指背；\n手指交叉，清洗手指、指缝；\n弯曲指关节紧扣搓揉，清洗指背、指甲；\n一手握住另一手拇指，清洗拇指、虎口；\n一手捏合在另一手的手心搓揉，清洗指甲、指尖；\n一手握住另一手手腕，清洗手腕。 \n8.就诊：\n推荐科室\n呼吸内科\n广州医科大学附属第一医院\n广州市沿江西路151号\n三级甲等\n中日友好医院\n北区:北京市朝阳区樱花园东街2号西区:北京市朝阳区双泉堡甲2号\n三级甲等\n四川大学华西医院\n四川省成都市武侯区国学巷37号\n三级甲等\n中国医学科学院北京协和医院\n北京市东城区王府井帅府园1号（100730）；北京市西城区大木仓胡同41号（100032）\n三级甲等
百日咳是什么病？,\n1.简介：\n百日咳是由「百日咳鲍特氏菌」引起的急性呼吸道传染病，患者表现为阵发性痉挛性咳嗽伴深长的鸡鸣样回声，病程可绵延数月，故称「百日咳」。\n2.症状：\n百日咳的典型表现包括阵发性咳嗽、吸入性哮声和咳嗽后呕吐。典型表现通常见于未接种疫苗的初次感染的 10 岁以下儿童，但也可见于接种过疫苗的儿童和成人。\n典型百日咳的病程分为三期：\n卡他期：\n临床表现与病毒性上呼吸道感染相似，表现为轻微咳嗽和卡他症状（流涕、打喷嚏、鼻塞），发热少见（通常为低热）。与病毒性上呼吸道感染不同，百日咳的咳嗽逐渐加重而不是逐渐减轻，且卡他症状持续表现为水样鼻分泌物。卡他期一般持续 1～2 周。\n痉咳期：\n咳嗽发作的严重程度增加。具特征性的阵发性咳嗽：呈一长串的咳嗽，其间很少吸气或不吸气，此时家长常常会怀疑宝宝会咳到憋过去；咳末伴一次深长吸气，发出一种特殊的、高调鸡鸣样吸气性回声，好象鹭鸶叫一样，所以又称为「鹭鸶咳」。\n如此反复，可咳出黏稠痰液。患儿可能会出现咳嗽后呕吐或吃奶后呛咳、面红唇绀（如图 1）和呼吸困难。在两次发作间隔期，患儿多无明显症状，可能有出汗发作。阵发性咳嗽可自发出现，也可由外界刺激诱发，在夜间更加明显。并发症最常发生在此期。\n3.病因：\n百日咳的病因就是感染了「百日咳鲍特菌」。\n4.诊断：\n医生通过询问病史、观察患儿的症状、进行体格检查，结合一些常规的抽血检查，就可以诊断百日咳。\n通过培养百日咳鲍特菌、检测百日咳抗体、进行百日咳 PCR 检测等方法，则可以明确诊断，这些检测需要抽血或沾取咽喉部分泌物。\n5.治疗：\n抗菌治疗：首选大环内酯类抗生素，如红霉素、阿奇霉素等，绝大多数 1 个疗程即可。\n液体和营养：无论儿童是住院治疗、还是在家照护，都应密切监测其液体和营养状态。必要时鼻胃管和静脉营养。\n咳嗽的处理：百日咳痉咳期最大的困扰是频繁剧烈的咳嗽，目前还没有特别有效的干预措施，所以予药物对症治疗还有待商议。\n保持呼吸道通畅：保持室内空气流通及环境安静舒适，避免刺激诱发患儿痉咳，如激动、剧烈活动、低温、吸痰吸鼻涕。因为极少发生窒息，所以一般不需要常规用药化痰及吸痰。\n积极治疗并发症：如合并心脑功能障碍者，给予相应的治疗。\n6.生活：\n很多百日咳患儿会有剧烈咳嗽导致呕吐的现象，而且患儿有可能不愿意进食。喂养方面可以少量多餐。\n7.预防：\n接种百白破疫苗。\n不要让孩子接触百日咳病人。\n对确诊百日咳病例的家庭内所有人和密切接触者（距离小于 1 米面对面接触、同一房间超过 1 小时、有过口腔或鼻分泌物的直接接触），以及任何接触过百日咳病例的高风险人群（婴儿、孕妇、免疫缺陷者、患有慢性肺疾病、照顾婴儿的人），要给予预防性用药（方案治疗用药）。即使这些人已经完全接种过百日咳疫苗。\n学校、托儿所要遵守隔离规定。\n8.就诊：\n推荐科室\n儿科\n复旦大学附属华山医院\n上海市乌鲁木齐中路12号、华山路433号、吴中东路518号、浦东新区红枫路525号、闵行区金光路958号、江苏路796号、宝山区陆翔路108号、同望路55号\n三级甲等\n浙江大学医学院附属第一医院\n杭州市庆春路79号\n三级甲等\n南方医科大学南方医院\n广州市广州大道北1838号\n三级甲等\n中国医学科学院北京协和医院\n北京市东城区王府井帅府园1号（100730）；北京市西城区大木仓胡同41号（100032）\n三级甲等
近视是什么？,\n1.简介：\n近视是屈光不正的一种。屈光不正是指眼睛的屈光作用发生异常。\n在调节静止状态下，也就是人眼放松状态下，远处的物体不能在视网膜聚焦，而在视网膜之前形成焦点，因而导致远方的物体模糊不清。\n2.症状：\n视力下降：近视眼最突出的症状是看不清远处物体，但近距离可以看清 。\n视疲劳：近视患者看不清远处物体，为了看清远距离物体，眼睛长时间动用调节，就像照相机一直在调焦距一样，会引起视疲劳。\n眼位外斜：由于近视眼看近时清楚，看远不清，当看远时，患者一般用视力稍好的那只眼看；而另一只眼经常不用，双眼内聚功能减弱。长时间另一只眼眼会偏向外侧，形成外斜视 。\n眼球变形突出 。由于近视，眼轴增长，眼球前后也会随之增长，造成眼球变形。\n眼底改变：低度近视眼眼底变化不明显，高度近视眼，因眼轴的过度伸长，可引起眼底的退行性改变，豹纹状眼底、近视弧形斑、巩膜后葡萄肿等，可能会导致包括视网膜脱离、视力进一步下降等严重后果 。\n3.病因：\n近视的原因有哪些？ 近视的产生原因至今依然不是十分明确，近视是由多种因素导致的， 近年来许多证据表明环境和遗传因素共同参与了近视的发生: 近视的原因有哪些？ 近视的产生原因至今依然不是十分明确，近视是由多种因素导致的， 近年来许多证据表明环境和遗传因素共同参与了近视的发生:\n遗传因素：\n研究认为高度近视眼的双亲家庭，下一代近视的发病率较高。\n环境因素：\n近视眼的发生和发展与近距离用眼的关系非常密切。\n青少年的眼球正处在生长发育阶段，调节能力很强，眼球壁的伸展性也比较大，阅读、书写等近距离时，不仅需要眼的调节作用的发挥，双眼球还要内聚，这样眼外肌对眼球施加一定的压力，久而久之，眼球的前后轴就可能变长， 导致近视的发生。\n且视觉环境的影响也很重要，视野不够开阔，也会增加发生近视的风险 。\n4.诊断：\n眼部检查包括不戴镜的裸眼视力、戴镜的矫正视力、眼压测定等，并用电脑验光、散瞳检影，还采用角膜地形图、角膜测厚仪、裂隙灯等检查角膜厚度及曲率半径以及眼底检查。这些检查是为了全方位了解眼睛的屈光能力、角膜情况以及眼底情况 。\n5.治疗：\n目前近视的治疗主要有下面几种方法：\n框架眼镜矫正：配镜的原则应采取同样可使近视眼的视力矫正到最佳视力的最低度镜片，争取能够保持舒适和双眼视觉功能。\n角膜接触眼镜矫正：也就是隐形眼镜。但一定要注意清洁卫生，按要求消毒保养和定期更换。\n屈光手术：常用的激光手术方式有：准分子激光角膜切削术 (PRK)、准分子激光角膜原位磨镶术 (LASIK)、准分子激光上皮瓣下角膜磨镶术 (LASEK)、有晶体眼的人工晶体植入术（ICL，好比把一个迷你眼镜片安到眼球里面） 。\n6.生活：\n正确戴镜度数不会越戴越深，近视眼患者戴用合适的眼镜，注意用眼卫生，近视度数会稳定在一定水平。\n配镜后要长期戴，患了近视同时已确诊为真性近视、度数在 100 以上时，就应该配戴合适的近视眼镜加以矫正，戴镜不仅是为了提高视力，而且是在适当距离内读书和工作，使眼睛的调节和辐辏机能间有正常的协调关系，避免眼睛疲劳。\n7.预防：\n近视的预防需要我们从小做起，首先，是重视环境建设，学校必须根据学生身体发育的实际情况严格标准来配备相应的、合适的课桌椅，避免学生使用过高或过低的课桌椅，确保学生课桌距黑板有足够的距离。\n家庭中需要注意为孩子购买合适的桌椅、高质量的台灯，电视、电脑显示屏的选购尽量顾及到儿童的视力健康。\n要保证充足的睡眠，劳逸结合，平衡饮食，合理营养等，应特别注意合理用眼，避免过度用眼与不良视觉刺激。\n正确的读写姿势，看书写字距离 30 cm，连续看书一小时左右，要休息片刻，或者向远处眺望一会儿，不要在光线昏暗或者直射阳光下看书、写字，不要躺在床上和走路时或者在动荡的车厢里看书。\n校园里要普及近视的预防知识，培养健康的用眼行为，建设健康的用眼环境，增加日间户外活动扩宽视野。建议儿童的日间户外活动可达 3 小时，观看电子产品控制在 1 小时以内。\n定期进行眼部视力筛查，及时发现近视或者其他屈光不正问题，并进行矫正。\n若已出现近视趋向，减缓或终止近视发展的措施，包括配镜、药物、手术等。\n8.就诊：\n推荐科室\n眼科\n中山大学中山眼科中心\n广州市先烈南路54号、金穗路7号\n三级甲等\n首都医科大学附属北京同仁医院\n北京市东城区东交民巷1号\n三级甲等\n复旦大学附属眼耳鼻喉科医院\n上海市徐汇区汾阳路83号；分部地址：宝庆路19号 ；浦江院区：江月路2600号\n三级甲等\n浙江大学医学院附属第二医院\n解放路院区： 浙江杭州市解放路88号 (310009) 滨江院区： 浙江省杭州市滨江区江虹路1511号 (310052) 江干院区： 浙江省杭州市江干区源聚路300号（310000） 校医院院区： 杭州市西湖区余杭塘路866号浙江大学紫金港校区内（310058）\n三级甲等\n
散光是怎么回事？,\n1.简介：\n散光是比较大的概念，简单说，散光是由于角膜或者晶状体的曲面不是完美的弧形曲线，导致物体的影像进入眼睛在视网膜上形成投影的时候，无法形成清晰的一个像，而导致患者看不清的一种屈光异常 。\n散光很常见，每个人或多或少都存在一定度数的散光，只是有些人散光度数较轻，平时察觉不出来。\n一般低度散光，没有视力下降和眼部不适者可以不予以干预；如果存在视力下降或者视疲劳等不适症状，可以通过各种手段予以干预矫正。\n2.症状：\n最常见的表现便是视物不清、单眼看东西重影，因此也常常会出现视疲劳（出现眼痛、流泪、看书错行等症状），看远处或近处的物体均眯眼。\n其他表现：晚上看到眩光和光晕、头痛、夜间视物不清等。\n如果出现上述症状导致日常活动受到影响时，最好找专业的眼科医生，明确一下具体原因，因为一些其他的眼科病（比如白内障）也会有这些症状。\n3.病因：\n散光的发生是由于眼睛角膜或晶状体的不规则曲面引起的。遗传因素、眼部疾病、眼部受伤或手术都会出现散光。\n遗传因素：许多婴儿出生时会伴有散光，通常一周岁之前消失，具体原因不明。\n眼部疾病：由于角膜先天形态异常或者后天眼睑、角膜病变等读对角膜进行压迫，可引起不同程度散光。\n眼部受伤：如眼部外伤影响到角膜时会引起散光。\n眼部手术：如内眼手术、角膜手术。如果在手术过程中损伤到角膜或晶状体时，会引起散光。\n不良用眼习惯：比如学龄前儿童（3 周岁至 6～7 岁入小学前）电子屏幕接触时间过长（每天超过 2 小时）时，会影响晶状体发育，影响角膜的形状，增加散光的发生的可能 。\n值得注意的是，在较暗的光线下读书或者坐得离电视太近是不会引起散光的。\n4.诊断：\n散光往往需要视力检查和屈光检查，而屈光检查主要为验光检查，包括：角膜曲率计检查、检影验光或电脑验光、镜片测度仪检测以及主观验光、双眼平衡、试戴眼镜等。对于散光度数较高的患者还需要进行角膜地形图检查。\n5.治疗：\n一般的规则散光（一般是角膜先天性不正常变化所致）可以通过佩戴矫正镜（框架眼镜、接触镜）、屈光手术来矫正。\n不规则散光（一般是角膜受损，屈光面凹凸不平所致）比较少见，治疗比较困难，一般框架眼镜无法矫正，可以尝试角膜接触镜。\n6.生活：\n鉴于一些不良的用眼习惯会加重散光，所以在日常生活中应该保持正确的用眼习惯。比如在电脑前工作 10 分钟后向 30 米开外的地方眺望 10 秒或适当地眨眼。\n散光对乘飞机、极限运动及高原旅行并没有太大影响，但是如果合并高度近视（近视程度＞600 度）则应该尽可能避免极限运动，如跳伞、跳水或潜水等运动。\n7.预防：\n没有特殊措施可以预防散光的发生。但是如果患有圆锥角膜的风险，要避免揉眼睛。也但是可以通过一些措施来避免散光加重。比如在电脑前工作 10 分钟后向 30 米开外的地方眺望 10 秒或适当地眨眼；对于学龄前儿童来说，每天控制使用电子产品的时间（不超过 2 小时）。\n8.就诊：\n推荐科室\n眼科\n中山大学中山眼科中心\n广州市先烈南路54号、金穗路7号\n三级甲等\n首都医科大学附属北京同仁医院\n北京市东城区东交民巷1号\n三级甲等\n复旦大学附属眼耳鼻喉科医院\n上海市徐汇区汾阳路83号；分部地址：宝庆路19号 ；浦江院区：江月路2600号\n三级甲等\n浙江大学医学院附属第二医院\n解放路院区： 浙江杭州市解放路88号 (310009) 滨江院区： 浙江省杭州市滨江区江虹路1511号 (310052) 江干院区： 浙江省杭州市江干区源聚路300号（310000） 校医院院区： 杭州市西湖区余杭塘路866号浙江大学紫金港校区内（310058）\n三级甲等
